e|-----3-------0-------2-------0-------2--------|
B|-----3-------1-------3-------0-------1--------|
G|-----0-------0-------2-------0-------2--------|
D|-----0-------2-------0-------2-------0--------|
A|-----2-------3-------0-------2-------0--------|
E|-----3-------x-------x-------0-------x--------|
e|7---8--10---8--7----12--13--15--13--12----7---8--10---8--7---5~--2--3-5|
B|8--10--12--10--8----13--15--17--15--13----8--10--12--10--8---3~--------|
G|-----------------------------------------------------------------------|
D|-----------------------------------------------------------------------|
A|-----------------------------------------------------------------------|
E|-----------------------------------------------------------------------|
e|--3--5--7--5--3-----8-10-12-10--8-----3--5--7--5--3---5~--2--3--5--|
B|--3--3--3--3--3-----8--8--8--8--8-----3--3--3--3--3---3~-----------|
G|-------------------------------------------------------------------|
D|-------------------------------------------------------------------|
A|-------------------------------------------------------------------|
E|-------------------------------------------------------------------|
e|--3--5--7--5--3-----8--10--12--10--8-----3--5--7--5--3---5~--2--3--5--|
B|---------------------------------------------------------3~-----------|
G|--4--5--7--5--4-----9--10--12--10--9-----4--5--7--5--4----------------|
D|----------------------------------------------------------------------|
A|----------------------------------------------------------------------|
E|----------------------------------------------------------------------|
e|-----------------------|
B|-----------------------|
G|-----------------------|
D|-5---5-5--5-5--5-5-----|
A|-------------------7-5-|
E|-----------------------|
e|------3-----|
B|--3-----3---|
G|-----4----4-|
D|------------|
A|------------|
E|------------|
e|--3------3--|
B|-------3----|
G|--4--4----4-|
D|------------|
A|------------|
E|------------|
e|-3--5-7--5-3-|
B|-------------|
G|-4--5-7--5-4-|
D|-------------|
A|-------------|
E|-------------|
e|-------3-----|
B|--3------3---|
G|-----4-----4-|
D|--5----------|
A|-------------|
E|-------------|
e|-------0----|
B|--1------1--|
G|-----0------|
D|------------|
A|------------|
E|------------|
e|-------0--3-|
B|--1--3------|
G|------------|
D|------------|
A|------------|
E|------------|
e|-3----3-3---|
B|------------|
G|-4--4-----4-|
D|------------|
A|------------|
E|------------|
e|------3------|
B|-3-------3---|
G|----4------4-|
D|-5-----------|
A|-------------|
E|-------------|
e|-3-------10-10-|
B|------3--------|
G|----4----------|
D|-5-------------|
A|---------------|
E|---------------|
e|-----3-----|
B|-3-----3---|
G|---4----4--|
D|-5---------|
A|-----------|
E|-----------|
e|----3------x------3--------------|
B|----3------5------3------3-------|
G|----4------5------4------5-------|
D|----5------5------5------4-------|
A|-------------------------5-------|
E|---------------------------------|
e|--3---/7--5-3-------------------------|
B|----------------3--5---3--3--1---0~---|
G|--4---/7--5-4---4--5---4--4--2---0~---|
D|--------------------------------------|
A|--------------------------------------|
E|--------------------------------------|
e|-------3--3-----3-------0--0-----0-------3--3-----3---2--2--0--2--|
B|-------3--3-----3-------1--1-----1-------3--3-----3---3--3--3--3--|
G|--0--0-0--0--0--0--0--0-0--0--2--0--0--0-0--0--0--0---2--2--2--2--|
D|--0--0-0--0--0--0--2--2-2--2--0--2--0--0-0--0--0--0---0--0--0--0--|
A|--2--2-------2-----3--3-------3-----2--2-------2------0--0--------|
E|--3--3-------3-----x--x-------x-----3--3-------3------------------|
e|-3~-3-3~-3-3-3-3~-0-0~-0-0-0-3~-3-3~-3-3-3-2~-2-2~-2-2-2--|
B|-3~-3-3~-3-3-3-3~-1-1~-1-1-1-3~-3-3~-3-3-3-3~-3-3~-3-3-3--|
G|-0~-0-0~-0-0-0-0~-0-0~-0-0-0-0~-0-0~-0-0-0-2~-2-2~-2-2-2--|
D|-0~-0-0~-0-0-0-0~-2-2~-2-2-2-0~-0-0~-0-0-0-0~-0-0~-0-0-0--|
A|-2~-2-2~-2-2-2-3~-3-3~-3-3-3-2~-2-2~-2-2-2-0~-0-0~-0-0-0--|
E|-3~-3-3~-3-3-3---------------3~-3-3~-3-3-3----------------|
e|-------3--3-----3-------0--0-----0-------3--3-----3---2--2--0--2--|
B|-------3--3-----3-------1--1-----1-------3--3-----3---3--3--3--3--|
G|--0--0-0--0--0--0--0--0-0--0--2--0--0--0-0--0--0--0---2--2--2--2--|
D|--0--0-0--0--0--0--2--2-2--2--0--2--0--0-0--0--0--0---0--0--0--0--|
A|--2--2-------2-----3--3-------3-----2--2-------2------0--0--------|
E|--3--3-------3-----x--x-------x-----3--3-------3------------------|
e|-3~-3-3~-3-3-3-3~-0-0~-0-0-0-3~-3-3~-3-3-3-2~-2-2~-2-2-2--|
B|-3~-3-3~-3-3-3-3~-1-1~-1-1-1-3~-3-3~-3-3-3-3~-3-3~-3-3-3--|
G|-0~-0-0~-0-0-0-0~-0-0~-0-0-0-0~-0-0~-0-0-0-2~-2-2~-2-2-2--|
D|-0~-0-0~-0-0-0-0~-2-2~-2-2-2-0~-0-0~-0-0-0-0~-0-0~-0-0-0--|
A|-2~-2-2~-2-2-2-3~-3-3~-3-3-3-2~-2-2~-2-2-2-0~-0-0~-0-0-0--|
E|-3~-3-3~-3-3-3---------------3~-3-3~-3-3-3----------------|
